"isqno","attacker","defender","wt","dyad","direction","primary"
1,"Spain","Dutch Republic",1,"Dutch Republic|Spain",-1,1
2,"Holy Roman Empire","Bohemia",1,"Bohemia|Holy Roman Empire",-1,1
3,"Holy Roman Empire","Protestant Union",0.5,"",1,1
3,"Spain","Protestant Union",0.5,"Protestant Union|Spain",-1,0
4,"Protestant Union","Holy Roman Empire",1,"Holy Roman Empire|Protestant Union",-1,1
5,"Holy Roman Empire","Denmark",1,"Denmark|Holy Roman Empire",-1,1
6,"Holy Roman Empire","Sweden",1,"Holy Roman Empire|Sweden",1,1
7,"Sweden","Holy Roman Empire",1,"Holy Roman Empire|Sweden",-1,1
8,"Sweden","Holy Roman Empire",1,"Holy Roman Empire|Sweden",-1,1
9,"Sweden","Holy Roman Empire",1,"Holy Roman Empire|Sweden",-1,1
10,"Sweden","Spain",0.5,"",1,1
10,"Sweden","Holy Roman Empire",0.5,"Holy Roman Empire|Sweden",-1,0
11,"Sweden","Holy Roman Empire",0.5,"",1,1
11,"Sweden","Saxony",0.5,"Saxony|Sweden",-1,0
12,"Sweden","Holy Roman Empire",1,"Holy Roman Empire|Sweden",-1,1
13,"France","Spain",1,"France|Spain",1,1
14,"Holy Roman Empire","France",1,"France|Holy Roman Empire",-1,1
15,"France","Holy Roman Empire",1,"France|Holy Roman Empire",1,1
16,"Holy Roman Empire","Sweden",1,"Holy Roman Empire|Sweden",1,1
17,"Holy Roman Empire","France",1,"France|Holy Roman Empire",-1,1
18,"France","Holy Roman Empire",1,"France|Holy Roman Empire",1,1
19,"France","Holy Roman Empire",1,"France|Holy Roman Empire",1,1
20,"Royalist","Parliamentarian",1,"Parliamentarian|Royalist",-1,1
21,"Royalist","Royalist",1,"Royalist|Royalist",-1,1
22,"Parliamentarian","Royalist",1,"Parliamentarian|Royalist",1,1
23,"Royalist","Parliamentarian",1,"Parliamentarian|Royalist",-1,1
24,"Parliamentarian","Royalist",1,"Parliamentarian|Royalist",1,1
25,"Royalist","Parliamentarian",1,"Parliamentarian|Royalist",-1,1
26,"English Parliament","Scottish Royalist",1,"English Parliament|Scottish Royalist",1,1
27,"English Parliament","Scottish Royalist",1,"English Parliament|Scottish Royalist",1,1
28,"English Parliament","Scottish Royalist",1,"English Parliament|Scottish Royalist",1,1
29,"France","Conde Rebels",1,"Conde Rebels|France",-1,1
30,"France","Spain",1,"France|Spain",1,1
31,"Ottoman Empire","Holy Roman Empire",1,"Holy Roman Empire|Ottoman Empire",-1,1
32,"Holy Roman Empire","Ottoman Empire",1,"Holy Roman Empire|Ottoman Empire",1,1
33,"Poland","Ottoman Empire",1,"Ottoman Empire|Poland",-1,1
34,"France","Holy Roman Empire",1,"France|Holy Roman Empire",1,1
35,"France","Dutch Republic",1,"Dutch Republic|France",-1,1
36,"France","Holy Roman Empire",1,"France|Holy Roman Empire",1,1
37,"France","Holy Roman Empire",1,"France|Holy Roman Empire",1,1
38,"Prussia","Sweden",1,"Prussia|Sweden",1,1
39,"English Rebels","England",1,"England|English Rebels",-1,1
40,"Jacobites","England",1,"England|Jacobites",-1,1
41,"France","Dutch Republic",1,"Dutch Republic|France",-1,1
42,"France","Dutch Republic",1,"Dutch Republic|France",-1,1
43,"England","Jacobites",1,"England|Jacobites",1,1
44,"England","Jacobites",1,"England|Jacobites",1,1
45,"England","France",1,"England|France",1,1
46,"France","England",1,"England|France",-1,1
47,"France","Savoy",1,"France|Savoy",1,1
48,"Holy Roman Empire","Ottoman Empire",1,"Holy Roman Empire|Ottoman Empire",1,1
49,"Sweden","Russia",1,"Russia|Sweden",-1,1
50,"England","France",0.25,"",1,1
50,"Holy Roman Empire","France",0.25,"",1,0
50,"England","Bavaria",0.25,"",1,0
50,"Holy Roman Empire","Bavaria",0.25,"Bavaria|Holy Roman Empire",-1,0
51,"England","France",0.5,"",1,1
51,"England","Bavaria",0.5,"Bavaria|England",-1,0
52,"England","France",0.5,"",1,1
52,"Holy Roman Empire","France",0.5,"France|Holy Roman Empire",-1,0
53,"England","France",0.5,"",1,1
53,"Holy Roman Empire","France",0.5,"France|Holy Roman Empire",-1,0
54,"Habsburg Empire","Ottoman Empire",1,"Habsburg Empire|Ottoman Empire",1,1
55,"Habsburg Empire","Prussia",1,"Habsburg Empire|Prussia",1,1
56,"Habsburg Empire","Prussia",1,"Habsburg Empire|Prussia",1,1
57,"Great Britain","France",1,"France|Great Britain",-1,1
58,"Great Britain","France",1,"France|Great Britain",-1,1
59,"Prussia","Habsburg Empire",1,"Habsburg Empire|Prussia",-1,1
60,"Prussia","Habsburg Empire",1,"Habsburg Empire|Prussia",-1,1
61,"Prussia","Saxony",1,"Prussia|Saxony",1,1
62,"Jacobites","Great Britain",1,"Great Britain|Jacobites",-1,1
63,"Jacobites","Great Britain",1,"Great Britain|Jacobites",-1,1
64,"Prussia","Austria",1,"Austria|Prussia",-1,1
65,"Prussia","Austria",1,"Austria|Prussia",-1,1
66,"Bengal","Great Britain",1,"Bengal|Great Britain",1,1
67,"Prussia","Austria",1,"Austria|Prussia",-1,1
68,"France","Great Britain",1,"France|Great Britain",1,1
69,"France","Prussia",0.5,"",1,1
69,"Austria","Prussia",0.5,"Austria|Prussia",1,0
70,"Prussia","Austria",1,"Austria|Prussia",-1,1
71,"Hanover","France",1,"France|Hanover",-1,1
72,"Prussia","Russia",1,"Prussia|Russia",1,1
73,"Austria","Prussia",1,"Austria|Prussia",1,1
74,"Hanover","France",1,"France|Hanover",-1,1
75,"Hanover","France",1,"France|Hanover",-1,1
76,"Prussia","Russia",1,"Prussia|Russia",1,1
77,"France","Great Britain",1,"France|Great Britain",1,1
78,"Austria","Prussia",1,"Austria|Prussia",1,1
79,"Hanover","France",1,"France|Hanover",-1,1
80,"Austria","Prussia",1,"Austria|Prussia",1,1
81,"Prussia","Austria",1,"Austria|Prussia",-1,1
82,"Great Britain","USA",1,"Great Britain|USA",1,1
83,"USA","Great Britain",1,"Great Britain|USA",-1,1
