"isqno","attacker","cdb13_actors","commanders","uri"
1,0,"Dutch Republic","MAURICE OF NASSAU","http://en.wikipedia.org/wiki/Maurits_of_Nassau"
1,1,"Spain","ALBERT OF AUSTRIA","http://en.wikipedia.org/wiki/Archduke_Albert_(1559-1621)"
2,0,"Bohemia","CHRISTIAN OF ANHALT-BERNBERG","http://en.wikipedia.org/wiki/Christian_of_Anhalt"
2,1,"Holy Roman Empire","BUCQUOI","http://en.wikipedia.org/wiki/Charles_Bonaventure_de_Longueval,_Count_of_Bucquoy"
3,0,"Protestant Union","BADEN-DURLACH","http://en.wikipedia.org/wiki/Georg_Friedrich_of_Baden-Durlach"
3,1,"Holy Roman Empire & Spain","TILLY","http://en.wikipedia.org/wiki/Johann_Tserclaes,_Count_of_Tilly"
3,1,"Holy Roman Empire & Spain","CORDOVA","http://en.wikipedia.org/wiki/Gonzalo_Fern%C3%A1ndez_de_C%C3%B3rdoba_(1585%E2%80%931645)"
4,0,"Holy Roman Empire","WALLENSTEIN","http://en.wikipedia.org/wiki/Albrecht_von_Wallenstein"
4,1,"Protestant Union","MANSFIELD","http://en.wikipedia.org/wiki/Ernst_von_Mansfeld"
5,0,"Denmark","CHRISTIAN IV","http://en.wikipedia.org/wiki/Christian_IV_of_Denmark"
5,1,"Holy Roman Empire","TILLY","http://en.wikipedia.org/wiki/Johan_Tzerclaes,_Count_of_Tilly"
6,0,"Sweden","GUSTAVUS ADOLPHUS","http://en.wikipedia.org/wiki/Gustavus_Adolphus_of_Sweden"
6,1,"Holy Roman Empire","TILLY","http://en.wikipedia.org/wiki/Johan_Tzerclaes,_Count_of_Tilly"
7,0,"Holy Roman Empire","TILLY","http://en.wikipedia.org/wiki/Johan_Tzerclaes,_Count_of_Tilly"
7,1,"Sweden","GUSTAVUS ADOLPHUS","http://en.wikipedia.org/wiki/Gustavus_Adolphus_of_Sweden"
8,0,"Holy Roman Empire","WALLENSTEIN","http://en.wikipedia.org/wiki/Albrecht_von_Wallenstein"
8,1,"Sweden","GUSTAVUS ADOLPHUS","http://en.wikipedia.org/wiki/Gustavus_Adolphus_of_Sweden"
9,0,"Holy Roman Empire","WALLENSTEIN","http://en.wikipedia.org/wiki/Albrecht_von_Wallenstein"
9,1,"Sweden","GUSTAVUS ADOLPHUS","http://en.wikipedia.org/wiki/Gustavus_Adolphus_of_Sweden"
10,0,"Spain & Holy Roman Empire","CARDINAL-INFANTE","http://en.wikipedia.org/wiki/Cardinal-Infante_Ferdinand"
10,0,"Spain & Holy Roman Empire","FERDINAND","http://en.wikipedia.org/wiki/Ferdinand_III,_Holy_Roman_Emperor"
10,1,"Sweden","SAXE-WEIMAR","http://en.wikipedia.org/wiki/Gustav_Horn,_Count_of_Pori"
10,1,"Sweden","HORN","http://en.wikipedia.org/wiki/Bernhard_of_Saxe-Weimar"
11,0,"Holy Roman Empire & Saxony","HATZFELD","?"
