"cow_warno"	"cow_warname"	"war"	"isqno"	"name"	"start_date"	"end_date"	"comment"
303	"First Bolivar Expedition of 1817-1819"	"LATIN AMERICAN WARS OF INDEPENDENCE"	150	"BOYACA"	"1819-08-07"	"1819-08-08"	
308	"Second Bol�var Expedition of 1821-1822"	"LATIN AMERICAN WARS OF INDEPENDENCE"	151	"CARABOBO"	"1821-06-25"	"1821-06-26"	
308	"Second Bol�var Expedition of 1821-1822"	"LATIN AMERICAN WARS OF INDEPENDENCE"	152	"BOMBONA"	"1822-04-07"	"1822-04-08"	
308	"Second Bol�var Expedition of 1821-1822"	"LATIN AMERICAN WARS OF INDEPENDENCE"	153	"PICHINCHA"	"1822-05-24"	"1822-05-24"	
312	"Liberation of Peru of 1824-1825"	"LATIN AMERICAN WARS OF INDEPENDENCE"	154	"JUNIN"	"1824-08-06"	"1824-08-07"	
312	"Liberation of Peru of 1824-1825"	"LATIN AMERICAN WARS OF INDEPENDENCE"	155	"AYACUCHO"	"1824-12-09"	"1824-12-09"	
527	"Texan War of 1835-1836"	"WAR OF TEXAN INDEPENDENCE"	156	"SAN JACINTO"	"1836-04-21"	"1836-04-21"	
7	"Mexican-American War of 1846-1847"	"US-MEXICAN WAR"	157	"PALO ALTO"	"1846-05-08"	"1846-05-08"	
7	"Mexican-American War of 1846-1847"	"US-MEXICAN WAR"	158	"RESACA DE LA PALMA"	"1846-05-09"	"1846-05-09"	
7	"Mexican-American War of 1846-1847"	"US-MEXICAN WAR"	159	"BUENA VISTA"	"1847-02-22"	"1847-02-23"	
7	"Mexican-American War of 1846-1847"	"US-MEXICAN WAR"	160	"CERRO GORDO"	"1847-04-17"	"1847-04-18"	
7	"Mexican-American War of 1846-1847"	"US-MEXICAN WAR"	162	"CHURUBUSCO"	"1847-08-20"	"1847-08-20"	
7	"Mexican-American War of 1846-1847"	"US-MEXICAN WAR"	161	"CONTRERAS"	"1847-08-20"	"1847-08-20"	
7	"Mexican-American War of 1846-1847"	"US-MEXICAN WAR"	163	"MOLINO DEL REY"	"1847-09-08"	"1847-09-08"	
7	"Mexican-American War of 1846-1847"	"US-MEXICAN WAR"	164	"CHAPULTEPEC"	"1847-09-13"	"1847-09-13"	
22	"Crimean War of 1853-1856"	"CRIMEAN WAR"	165	"THE ALMA"	"1854-09-20"	"1854-09-20"	
22	"Crimean War of 1853-1856"	"CRIMEAN WAR"	166	"INKERMAN"	"1854-11-05"	"1854-11-05"	
